Version 4
SHEET 1 2652 2208
WIRE -3024 896 -3024 848
WIRE -2976 896 -3024 896
WIRE -4944 912 -4992 912
WIRE -4704 912 -4704 864
WIRE -4704 912 -4944 912
WIRE -4656 912 -4704 912
WIRE -4432 912 -4656 912
WIRE -4384 912 -4432 912
WIRE -3840 912 -3888 912
WIRE -3600 912 -3600 864
WIRE -3600 912 -3840 912
WIRE -3552 912 -3600 912
WIRE -3328 912 -3552 912
WIRE -3280 912 -3328 912
WIRE -3024 912 -3024 896
WIRE -3072 928 -3104 928
WIRE -2976 960 -2976 896
WIRE -2976 960 -3024 960
WIRE -4992 976 -4992 912
WIRE -4704 976 -4704 912
WIRE -4432 976 -4432 912
WIRE -3888 976 -3888 912
WIRE -3600 976 -3600 912
WIRE -3328 976 -3328 912
WIRE -5040 992 -5072 992
WIRE -4752 992 -4784 992
WIRE -4480 992 -4512 992
WIRE -3936 992 -3968 992
WIRE -3648 992 -3680 992
WIRE -3376 992 -3408 992
WIRE -4944 1024 -4944 912
WIRE -4944 1024 -4992 1024
WIRE -4656 1024 -4656 912
WIRE -4656 1024 -4704 1024
WIRE -4384 1024 -4384 912
WIRE -4384 1024 -4432 1024
WIRE -3840 1024 -3840 912
WIRE -3840 1024 -3888 1024
WIRE -3552 1024 -3552 912
WIRE -3552 1024 -3600 1024
WIRE -3280 1024 -3280 912
WIRE -3280 1024 -3328 1024
WIRE -3024 1040 -3024 1008
WIRE -3072 1056 -3104 1056
WIRE -2976 1088 -2976 960
WIRE -2976 1088 -3024 1088
WIRE -4992 1104 -4992 1072
WIRE -4848 1104 -4992 1104
WIRE -4704 1104 -4704 1072
WIRE -4704 1104 -4848 1104
WIRE -3888 1104 -3888 1072
WIRE -3600 1104 -3600 1072
WIRE -3600 1104 -3888 1104
WIRE -3328 1104 -3328 1072
WIRE -3328 1104 -3600 1104
WIRE -4848 1168 -4848 1104
WIRE -4432 1168 -4432 1072
WIRE -3600 1168 -3600 1104
WIRE -3024 1168 -3024 1136
WIRE -4896 1184 -4928 1184
WIRE -4480 1184 -4512 1184
WIRE -3648 1184 -3680 1184
WIRE -3072 1184 -3104 1184
WIRE -4656 1216 -4656 1024
WIRE -4656 1216 -4848 1216
WIRE -4384 1216 -4384 1024
WIRE -4384 1216 -4432 1216
WIRE -3280 1216 -3280 1024
WIRE -3280 1216 -3600 1216
WIRE -2976 1216 -2976 1088
WIRE -2976 1216 -3024 1216
WIRE -4928 1296 -4928 1184
WIRE -4928 1296 -5056 1296
WIRE -4848 1296 -4848 1264
WIRE -4432 1296 -4432 1264
WIRE -4432 1296 -4848 1296
WIRE -3984 1296 -4432 1296
WIRE -3680 1296 -3680 1184
WIRE -3680 1296 -3984 1296
WIRE -3600 1296 -3600 1264
WIRE -3024 1296 -3024 1264
