Version 4
SHEET 1 2652 1124
WIRE -224 -336 -272 -336
WIRE 16 -336 -224 -336
WIRE 64 -336 16 -336
WIRE 160 -336 64 -336
WIRE 256 -336 160 -336
WIRE 304 -336 256 -336
WIRE 720 -336 304 -336
WIRE 976 -336 976 -416
WIRE 976 -336 720 -336
WIRE 1088 -336 976 -336
WIRE 1136 -336 1088 -336
WIRE 1392 -336 1136 -336
WIRE 1440 -336 1392 -336
WIRE 1696 -336 1440 -336
WIRE 1744 -336 1696 -336
WIRE 1936 -336 1744 -336
WIRE 1984 -336 1936 -336
WIRE 720 -288 720 -336
WIRE 768 -288 720 -288
WIRE 1984 -288 1984 -336
WIRE 720 -272 720 -288
WIRE 2080 -272 2032 -272
WIRE -272 -256 -272 -336
WIRE 16 -256 16 -336
WIRE 304 -256 304 -336
WIRE 672 -256 640 -256
WIRE 1088 -256 1088 -336
WIRE 1392 -256 1392 -336
WIRE 1696 -256 1696 -336
WIRE -320 -240 -352 -240
WIRE -32 -240 -64 -240
WIRE 400 -240 352 -240
WIRE 1040 -240 1008 -240
WIRE 1344 -240 1312 -240
WIRE 1648 -240 1616 -240
WIRE 1936 -240 1936 -336
WIRE 1984 -240 1936 -240
WIRE 768 -224 768 -288
WIRE 768 -224 720 -224
WIRE -224 -208 -224 -336
WIRE -224 -208 -272 -208
WIRE 64 -208 64 -336
WIRE 64 -208 16 -208
WIRE 256 -208 256 -336
WIRE 304 -208 256 -208
WIRE 1136 -208 1136 -336
WIRE 1136 -208 1088 -208
WIRE 1440 -208 1440 -336
WIRE 1440 -208 1392 -208
WIRE 1744 -208 1744 -336
WIRE 1744 -208 1696 -208
WIRE 1984 -160 1984 -192
WIRE 2080 -144 2032 -144
WIRE 640 -128 640 -256
WIRE 640 -128 560 -128
WIRE 720 -128 720 -176
WIRE 768 -128 720 -128
WIRE -272 -112 -272 -160
WIRE -128 -112 -272 -112
WIRE 16 -112 16 -160
WIRE 16 -112 -128 -112
WIRE 1088 -112 1088 -160
WIRE 1392 -112 1392 -160
WIRE 1392 -112 1088 -112
WIRE 1696 -112 1696 -160
WIRE 1696 -112 1392 -112
WIRE 1936 -112 1936 -240
WIRE 1984 -112 1936 -112
WIRE 720 -80 720 -128
WIRE 2304 -48 2304 -96
WIRE 2352 -48 2304 -48
WIRE -128 -32 -128 -112
WIRE 304 -32 304 -160
WIRE 768 -32 720 -32
WIRE 1392 -32 1392 -112
WIRE 1984 -32 1984 -64
WIRE 2304 -32 2304 -48
WIRE -176 -16 -208 -16
WIRE 400 -16 352 -16
WIRE 1344 -16 1312 -16
WIRE 2080 -16 2032 -16
WIRE 2256 -16 2224 -16
WIRE 640 0 640 -128
WIRE 672 0 640 0
WIRE 160 16 160 -336
WIRE 160 16 -128 16
WIRE 304 16 160 16
WIRE 1488 16 1392 16
WIRE 1936 16 1936 -112
WIRE 1984 16 1936 16
WIRE 2352 16 2352 -48
WIRE 2352 16 2304 16
WIRE 720 32 720 16
WIRE 768 32 768 -32
WIRE 768 32 720 32
WIRE 720 80 720 32
WIRE -128 112 -128 64
WIRE 304 112 304 64
WIRE 304 112 -128 112
WIRE 560 112 560 -128
WIRE 560 112 304 112
WIRE 1312 112 1312 -16
WIRE 1312 112 560 112
WIRE 1392 112 1392 64
WIRE 1984 112 1984 64
WIRE 1984 112 1392 112
WIRE 2224 112 2224 -16
WIRE 2224 112 1984 112
WIRE 2304 112 2304 64
WIRE 2576 112 2304 112
WIRE -128 160 -128 112
WIRE 304 160 304 112
WIRE 1392 160 1392 112
WIRE 1984 160 1984 112
WIRE 2304 160 2304 112
WIRE 160 208 -128 208
WIRE 304 208 160 208
WIRE 1488 208 1392 208
WIRE 1984 208 1936 208
WIRE 2352 208 2304 208
WIRE -176 240 -208 240
WIRE 400 240 352 240
WIRE 1312 240 1312 112
WIRE 1344 240 1312 240
WIRE 2080 240 2032 240
WIRE 2224 240 2224 112
WIRE 2256 240 2224 240
WIRE 2304 272 2304 256
WIRE 2352 272 2352 208
WIRE 2352 272 2304 272
WIRE 1984 288 1984 256
WIRE 2304 320 2304 272
WIRE -128 336 -128 256
WIRE -128 336 -272 336
WIRE 16 336 -128 336
WIRE 1392 336 1392 256
WIRE 1392 336 1088 336
WIRE 1696 336 1392 336
WIRE 1936 336 1936 208
WIRE 1984 336 1936 336
WIRE 2080 368 2032 368
WIRE -272 384 -272 336
WIRE 16 384 16 336
WIRE 304 384 304 256
WIRE 1088 384 1088 336
